[0.043s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs -- -j6 -l6
[0.186s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.190s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.191s] [  0%] Built target ur_dashboard_msgs__rs
[0.238s] [  0%] Built target ur_dashboard_msgs__cpp
[0.356s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.525s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.527s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.550s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.559s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.573s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.653s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.662s] running egg_info
[0.690s] [ 89%] Built target ur_dashboard_msgs
[0.690s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.692s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[1.279s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_popup_s.c
[1.280s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_raw_request.py
[1.281s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_raw_request_s.c
[1.281s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_operational_mode.py
[1.281s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_operational_mode_s.c
[1.281s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_user_role.py
[1.283s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_user_role_s.c
[1.283s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_upload_program.py
[1.284s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_upload_program_s.c
[1.285s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.so
[1.286s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.287s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.so
[1.288s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.288s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.so
[1.290s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.so
[1.290s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/rust_packages/ur_dashboard_msgs
[1.292s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/Cargo.toml
[1.293s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/build.rs
[1.294s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/action.rs
[1.294s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/action/rmw.rs
[1.294s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/lib.rs
[1.295s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/msg.rs
[1.296s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/msg/rmw.rs
[1.296s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/srv.rs
[1.296s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/srv/rmw.rs
[1.297s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.idl
[1.298s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.idl
[1.299s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.idl
[1.300s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.idl
[1.301s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.idl
[1.303s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.idl
[1.304s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.idl
[1.304s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.idl
[1.304s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.idl
[1.305s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.idl
[1.306s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.idl
[1.307s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.idl
[1.308s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.idl
[1.308s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.idl
[1.310s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.idl
[1.311s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.idl
[1.312s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.idl
[1.312s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.idl
[1.313s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.idl
[1.314s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.idl
[1.315s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.idl
[1.316s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.idl
[1.317s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.idl
[1.317s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.idl
[1.318s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.idl
[1.319s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetUserRole.idl
[1.319s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetOperationalMode.idl
[1.320s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetOperationalMode.idl
[1.321s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotModel.idl
[1.323s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyStatus.idl
[1.323s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateFlightReport.idl
[1.324s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateSupportFile.idl
[1.325s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.idl
[1.326s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.msg
[1.327s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.msg
[1.327s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.msg
[1.329s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.msg
[1.329s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.msg
[1.330s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.msg
[1.331s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.msg
[1.331s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.msg
[1.334s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.srv
[1.334s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.srv
[1.337s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.srv
[1.339s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.srv
[1.339s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.srv
[1.340s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.srv
[1.341s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.srv
[1.342s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
[1.342s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
[1.343s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
[1.343s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
[1.344s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
[1.345s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.srv
[1.345s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.srv
[1.346s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.srv
[1.347s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.srv
[1.347s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.srv
[1.348s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetUserRole.srv
[1.349s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetOperationalMode.srv
[1.350s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetOperationalMode.srv
[1.351s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotModel.srv
[1.352s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyStatus.srv
[1.353s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateFlightReport.srv
[1.354s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateSupportFile.srv
[1.354s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.action
[1.355s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/package_run_dependencies/ur_dashboard_msgs
[1.356s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/parent_prefix_path/ur_dashboard_msgs
[1.356s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.sh
[1.356s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.dsv
[1.357s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.sh
[1.357s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.dsv
[1.357s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.bash
[1.357s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.sh
[1.359s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.zsh
[1.359s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.dsv
[1.360s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.dsv
[1.373s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/packages/ur_dashboard_msgs
[1.373s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake-extras.cmake
[1.373s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.373s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.373s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.374s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.374s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.374s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.374s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig.cmake
[1.375s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig-version.cmake
[1.375s] -- Up-to-date symlink: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.xml
[1.375s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
[1.375s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
[1.376s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
[1.377s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
[1.377s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.377s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
[1.377s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
[1.496s] Listing '/home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs'...
[1.496s] Listing '/home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/action'...
[1.497s] Listing '/home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg'...
[1.497s] Listing '/home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv'...
[1.518s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_py.so
[1.550s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport.cmake
[1.550s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport-noconfig.cmake
[1.551s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.552s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.552s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.552s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.553s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport.cmake
[1.553s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.554s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cppExport.cmake
[1.554s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.554s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.555s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.555s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.556s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport.cmake
[1.556s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.556s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport.cmake
[1.556s] -- Up-to-date: /home/mehul-rathore/ros2_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.575s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mehul-rathore/ros2_ws/build/ur_dashboard_msgs
